"","daySeries","meanAbun","meanInf","meanVac"
"752",752,521.188,0,0
"753",753,521.204,0,0
"754",754,521.37,0,0
"755",755,521.49,0.966,0
"756",756,521.59,0.964,0
"757",757,521.762,0.962,0
"758",758,521.986,0.962,0
"759",759,521.186,0,0
"760",760,521.392,0,0
"761",761,521.498,0,0
"762",762,521.838,0,0
"763",763,522.012,0,0
"764",764,522.234,0,0
"765",765,522.32,0,0
"766",766,522.68,0,0
"767",767,522.566,0,0
"768",768,522.6,0,0
"769",769,522.812,0,0
"770",770,522.83,0,0
"771",771,522.936,0,0
"772",772,523.138,0,0
"773",773,523.28,0,0
"774",774,523.436,0,0
"775",775,523.598,0,0
"776",776,523.574,0,0
"777",777,523.776,0,0
"778",778,523.832,0.312,0
"779",779,524.136,0.576,0
"780",780,524.31,0.862,0
"781",781,524.282,1.196,0
"782",782,524.108,0.888,0
"783",783,524.006,0.622,0
"784",784,523.812,0.336,0
"785",785,523.546,0,0
"786",786,523.66,0,0
"787",787,523.848,0,0
"788",788,523.894,0,0
"789",789,524.092,0,0
"790",790,524.15,0,0
"791",791,524.266,0,0
"792",792,524.468,0,0
"793",793,524.556,0,0
"794",794,524.628,0,0
"795",795,524.84,0,0
"796",796,524.964,0,0
"797",797,525.164,0,0
"798",798,525.216,0,0
"799",799,525.334,0,0
"800",800,525.37,0,0
"801",801,525.44,0.11,0
"802",802,525.564,0.332,0
"803",803,525.816,0.61,0
"804",804,525.884,1.066,0
"805",805,525.884,1.292,0
"806",806,525.782,1.288,0
"807",807,525.468,1.104,0
"808",808,525.066,0.648,0
"809",809,524.728,0.318,0
"810",810,524.768,0.104,0
"811",811,524.838,0,0
"812",812,525.004,0,0
"813",813,525.228,0,0
"814",814,525.324,0,0
"815",815,525.498,0,0
"816",816,525.734,0,0
"817",817,525.98,0,0
"818",818,526.056,0,0
"819",819,526.24,0,0
"820",820,526.312,0,0
"821",821,526.408,0,0
"822",822,526.476,0,0
"823",823,526.636,0,0
"824",824,526.868,0.032,0
"825",825,527.058,0.106,0
"826",826,527.174,0.286,0
"827",827,527.31,0.708,0
"828",828,527.466,1.074,0
"829",829,527.576,1.482,0
"830",830,527.456,1.594,0
"831",831,527.266,1.388,0
"832",832,527.098,1.142,0
"833",833,526.714,0.686,0
"834",834,526.634,0.392,0
"835",835,526.61,0.18,0
"836",836,526.776,0.026,0
"837",837,526.798,0,0
"838",838,526.92,0,0
"839",839,527.184,0,0
"840",840,527.298,0,0
"841",841,527.476,0,0
"842",842,527.596,0,0
"843",843,527.926,0,0
"844",844,528.202,0,0
"845",845,528.304,0,0
"846",846,528.368,0,0
"847",847,528.47,0,0
"848",848,528.518,0.042,0
"849",849,528.598,0.154,0
"850",850,528.708,0.348,0
"851",851,528.796,0.66,0
"852",852,528.844,1.05,0
"853",853,528.73,1.444,0
"854",854,528.618,1.704,0
"855",855,528.382,1.79,0
"856",856,528.126,1.584,0
"857",857,527.722,1.24,0
"858",858,527.288,0.836,0
"859",859,526.894,0.446,0
"860",860,526.702,0.216,0
"861",861,526.77,0.056,0
"862",862,526.946,0.01,0
"863",863,527.112,0,0
"864",864,527.226,0,0
"865",865,527.442,0,0
"866",866,527.504,0,0
"867",867,527.6,0,0
"868",868,527.734,0,0
"869",869,527.718,0,0
"870",870,527.946,0,0
"871",871,528.144,0.012,0
"872",872,528.376,0.102,0
"873",873,528.392,0.2,0
"874",874,528.428,0.398,0
"875",875,528.416,0.722,0
"876",876,528.57,1.108,0
"877",877,528.53,1.594,0
"878",878,528.602,1.938,0
"879",879,528.398,2.16,0
"880",880,528.154,2.114,0
"881",881,527.624,1.866,0
"882",882,527.146,1.498,0
"883",883,526.506,1.032,18
"884",884,526.308,0.616,35.932
"885",885,526.202,0.29,53.84
"886",886,526.192,0.112,71.69
"887",887,526.18,0.014,89.556
"888",888,526.302,0.002,107.314
"889",889,526.514,0,123.93
"890",890,526.678,0,136.46
"891",891,526.756,0,145.1
"892",892,526.842,0,153.082
"893",893,526.916,0,160.996
"894",894,527.056,0.012,168.98
"895",895,527.188,0.038,176.948
"896",896,527.282,0.1,184.848
"897",897,527.538,0.26,192.76
"898",898,527.656,0.48,200.6
"899",899,527.642,0.81,208.432
"900",900,527.608,1.176,216.268
"901",901,527.57,1.616,224.016
"902",902,527.516,2.042,231.724
"903",903,527.326,2.392,239.232
"904",904,526.986,2.602,246.576
"905",905,526.384,2.468,253.382
"906",906,525.952,2.162,259.778
"907",907,525.318,1.656,265.564
"908",908,524.984,1.076,270.9
"909",909,524.68,0.658,275.884
"910",910,524.35,0.312,280.588
"911",911,524.414,0.118,284.152
"912",912,524.516,0.05,283.576
"913",913,524.572,0.008,283.022
"914",914,524.652,0.004,282.46
"915",915,524.72,0,281.884
"916",916,524.822,0,281.428
"917",917,524.758,0.002,280.88
"918",918,524.82,0.008,280.372
"919",919,524.864,0.028,279.876
"920",920,524.898,0.084,279.346
"921",921,525.076,0.164,278.842
"922",922,525.156,0.296,278.336
"923",923,525.258,0.55,277.88
"924",924,525.322,0.784,277.384
"925",925,525.528,1.046,276.938
"926",926,525.388,1.326,276.378
"927",927,525.236,1.516,275.8
"928",928,525.152,1.636,275.242
"929",929,525.05,1.592,274.674
"930",930,524.698,1.41,274.116
"931",931,524.39,1.106,273.558
"932",932,524.024,0.75,273.054
"933",933,523.79,0.486,272.542
"934",934,523.618,0.266,272.026
"935",935,523.434,0.114,271.538
"936",936,523.508,0.058,271.046
"937",937,523.804,0.018,270.612
"938",938,524.076,0.004,270.192
"939",939,524.262,0,269.73
"940",940,524.456,0,269.224
"941",941,524.534,0.012,268.81
"942",942,524.658,0.018,268.364
"943",943,524.74,0.03,267.942
"944",944,524.832,0.074,267.466
"945",945,524.906,0.124,267.012
"946",946,524.966,0.194,266.534
"947",947,524.976,0.27,266.078
"948",948,525.094,0.356,265.606
"949",949,525.036,0.508,265.152
"950",950,525.096,0.674,264.68
"951",951,525.076,0.82,264.246
"952",952,525.072,0.886,263.778
"953",953,524.984,0.85,263.372
"954",954,525.106,0.756,263.016
"955",955,524.942,0.628,262.588
"956",956,524.75,0.496,262.164
"957",957,524.744,0.368,261.742
"958",958,524.918,0.236,261.306
"959",959,524.898,0.134,260.92
"960",960,524.972,0.072,260.45
"961",961,525.066,0.026,260.044
"962",962,525.28,0.008,259.682
"963",963,525.482,0.002,259.334
"964",964,525.542,0,258.844
"965",965,525.694,0.002,258.402
"966",966,525.69,0.006,257.924
"967",967,525.844,0.018,257.48
"968",968,525.88,0.044,257.084
"969",969,526.066,0.078,256.706
"970",970,526.13,0.122,256.28
"971",971,526.126,0.194,255.84
"972",972,526.216,0.238,255.424
"973",973,526.36,0.29,255.028
"974",974,526.306,0.364,254.588
"975",975,526.184,0.424,254.14
"976",976,526.084,0.484,253.69
"977",977,526.114,0.528,253.336
"978",978,526.164,0.486,252.92
"979",979,526.164,0.412,252.494
"980",980,526.298,0.34,252.108
"981",981,526.232,0.254,251.708
"982",982,526.26,0.192,251.322
"983",983,526.428,0.134,250.956
"984",984,526.448,0.076,250.58
"985",985,526.438,0.032,250.174
"986",986,526.478,0.014,249.796
"987",987,526.548,0,249.398
"988",988,526.864,0,249.072
"989",989,526.946,0.002,248.686
"990",990,527.096,0.004,248.322
"991",991,527.166,0.014,247.978
"992",992,527.342,0.028,247.586
"993",993,527.308,0.062,247.218
"994",994,527.466,0.098,246.862
"995",995,527.588,0.118,246.49
"996",996,527.752,0.166,246.128
"997",997,527.74,0.178,245.778
"998",998,527.824,0.194,245.384
"999",999,527.988,0.24,245.072
"1000",1000,528.028,0.242,244.728
"1001",1001,527.992,0.256,244.356
"1002",1002,528.08,0.254,244.006
"1003",1003,528.104,0.212,243.656
"1004",1004,528.184,0.206,243.288
"1005",1005,528.166,0.178,242.912
"1006",1006,528.304,0.142,242.538
"1007",1007,528.318,0.118,242.17
"1008",1008,528.392,0.068,241.796
"1009",1009,528.474,0.04,241.446
"1010",1010,528.69,0.022,241.106
"1011",1011,528.762,0.012,240.724
"1012",1012,528.708,0.002,240.38
"1013",1013,528.922,0,240.042
"1014",1014,528.952,0.004,239.68
"1015",1015,529.238,0.006,239.308
"1016",1016,529.424,0.006,238.944
"1017",1017,529.512,0.014,238.592
"1018",1018,529.676,0.028,238.25
"1019",1019,529.94,0.048,237.904
"1020",1020,530.09,0.074,237.542
"1021",1021,530.25,0.092,237.174
"1022",1022,530.338,0.114,236.786
"1023",1023,530.412,0.12,236.434
"1024",1024,530.412,0.144,236.1
"1025",1025,530.558,0.148,235.776
"1026",1026,530.564,0.128,235.436
"1027",1027,530.728,0.15,235.092
"1028",1028,530.754,0.134,234.684
"1029",1029,530.792,0.118,234.29
"1030",1030,531.014,0.12,233.988
"1031",1031,531.06,0.096,233.674
"1032",1032,531.146,0.074,233.358
"1033",1033,531.278,0.062,232.998
"1034",1034,531.264,0.042,232.62
"1035",1035,531.458,0.02,232.286
"1036",1036,531.588,0.008,231.94
"1037",1037,531.588,0.012,231.584
"1038",1038,531.536,0.008,231.216
"1039",1039,531.582,0.004,230.852
"1040",1040,531.866,0.006,230.542
"1041",1041,532.096,0.006,230.212
"1042",1042,532.11,0.012,229.884
"1043",1043,532.232,0.028,229.558
"1044",1044,532.246,0.036,229.22
"1045",1045,532.376,0.05,228.902
"1046",1046,532.426,0.064,228.548
"1047",1047,532.704,0.072,228.226
"1048",1048,532.692,0.088,227.882
"1049",1049,532.812,0.086,227.536
"1050",1050,532.754,0.092,227.2
"1051",1051,532.854,0.086,226.878
"1052",1052,532.822,0.088,226.498
"1053",1053,532.846,0.074,226.2
"1054",1054,532.96,0.066,225.884
"1055",1055,533.086,0.066,225.502
"1056",1056,533.214,0.042,225.168
"1057",1057,533.266,0.05,224.866
"1058",1058,533.336,0.034,224.558
"1059",1059,533.492,0.018,224.242
"1060",1060,533.412,0.014,223.92
"1061",1061,533.498,0.006,223.648
"1062",1062,533.566,0.01,223.286
"1063",1063,533.718,0.008,222.962
"1064",1064,533.766,0.006,222.62
"1065",1065,533.756,0.012,222.264
"1066",1066,533.9,0.012,221.928
"1067",1067,534.108,0.016,221.59
"1068",1068,534.214,0.026,221.294
"1069",1069,534.372,0.032,220.954
"1070",1070,534.506,0.032,220.614
"1071",1071,534.624,0.05,220.318
"1072",1072,534.844,0.06,219.978
"1073",1073,534.994,0.07,219.666
"1074",1074,534.88,0.082,219.312
"1075",1075,534.928,0.07,218.992
"1076",1076,535.128,0.064,218.716
"1077",1077,535.044,0.048,218.354
"1078",1078,534.992,0.042,218.006
"1079",1079,535.142,0.044,217.702
"1080",1080,535.206,0.036,217.386
"1081",1081,535.286,0.032,217.09
"1082",1082,535.368,0.024,216.82
"1083",1083,535.356,0.02,216.476
"1084",1084,535.272,0.014,216.186
"1085",1085,535.36,0.012,215.89
"1086",1086,535.412,0.012,215.626
"1087",1087,535.51,0.008,215.306
"1088",1088,535.394,0.01,215
"1089",1089,535.328,0.01,214.67
"1090",1090,535.4,0.008,214.364
"1091",1091,535.492,0.02,214.04
"1092",1092,535.554,0.036,213.716
"1093",1093,535.62,0.038,213.426
"1094",1094,535.688,0.046,213.1
"1095",1095,535.704,0.038,212.738
"1096",1096,535.802,0.034,212.424
"1097",1097,536.048,0.038,212.132
"1098",1098,535.962,0.054,211.836
"1099",1099,536.13,0.052,211.586
"1100",1100,536.292,0.042,211.24
"1101",1101,536.314,0.036,210.9
"1102",1102,536.456,0.018,210.622
"1103",1103,536.542,0.022,210.35
"1104",1104,536.536,0.022,210.038
"1105",1105,536.456,0.028,209.746
"1106",1106,536.464,0.024,209.424
"1107",1107,536.582,0.018,209.136
"1108",1108,536.65,0.022,208.848
"1109",1109,536.704,0.014,208.58
"1110",1110,536.758,0.014,208.296
"1111",1111,536.91,0.01,208.012
"1112",1112,537.072,0.004,207.73
"1113",1113,537.028,0.004,207.448
"1114",1114,537.134,0.006,207.148
"1115",1115,537.308,0.012,206.85
"1116",1116,537.402,0.018,206.526
"1117",1117,537.556,0.022,206.236
"1118",1118,537.614,0.02,205.956
"1119",1119,537.632,0.018,205.688
"1120",1120,537.704,0.012,205.414
"1121",1121,537.948,0.016,205.112
"1122",1122,538.018,0.026,204.822
"1123",1123,537.88,0.026,204.488
"1124",1124,537.942,0.028,204.208
"1125",1125,538.056,0.026,203.91
"1126",1126,538.138,0.02,203.634
"1127",1127,538.356,0.032,203.376
"1128",1128,538.378,0.036,203.03
"1129",1129,538.548,0.036,202.788
"1130",1130,538.566,0.03,202.486
"1131",1131,538.656,0.014,202.176
"1132",1132,538.66,0.01,201.852
"1133",1133,538.88,0.006,201.586
"1134",1134,539.01,0.008,201.308
"1135",1135,538.992,0.008,201.016
"1136",1136,538.982,0.006,200.752
"1137",1137,538.834,0.006,200.468
"1138",1138,539.044,0.006,200.22
"1139",1139,539.23,0.008,199.912
"1140",1140,539.198,0.008,199.622
"1141",1141,539.186,0.01,199.332
"1142",1142,539.348,0.01,199.07
"1143",1143,539.582,0.008,198.79
"1144",1144,539.596,0.008,198.514
"1145",1145,539.556,0.01,198.22
"1146",1146,539.526,0.014,197.97
"1147",1147,539.666,0.018,197.698
"1148",1148,539.72,0.022,197.432
"1149",1149,539.824,0.026,197.146
"1150",1150,539.748,0.026,196.886
"1151",1151,539.806,0.026,196.634
"1152",1152,539.844,0.028,196.352
"1153",1153,539.92,0.02,196.064
"1154",1154,540.248,0.018,195.792
"1155",1155,540.35,0.016,195.48
"1156",1156,540.292,0.012,195.182
"1157",1157,540.348,0.01,194.948
"1158",1158,540.486,0.006,194.708
"1159",1159,540.648,0.004,194.464
"1160",1160,540.748,0,194.184
"1161",1161,540.776,0.002,193.942
"1162",1162,540.798,0.002,193.672
"1163",1163,540.736,0.002,193.412
"1164",1164,540.824,0.002,193.172
"1165",1165,540.962,0.002,192.926
"1166",1166,541.028,0.002,192.682
"1167",1167,541.048,0.006,192.424
"1168",1168,541.234,0.006,192.19
"1169",1169,541.328,0.014,191.964
"1170",1170,541.256,0.018,191.648
"1171",1171,541.358,0.016,191.382
"1172",1172,541.416,0.024,191.122
"1173",1173,541.456,0.018,190.862
"1174",1174,541.634,0.018,190.626
"1175",1175,541.756,0.024,190.392
"1176",1176,541.768,0.026,190.12
"1177",1177,541.836,0.026,189.898
"1178",1178,541.704,0.028,189.656
"1179",1179,541.608,0.02,189.38
"1180",1180,541.7,0.014,189.13
"1181",1181,541.846,0.012,188.866
"1182",1182,541.992,0.01,188.598
"1183",1183,541.98,0.01,188.33
"1184",1184,541.964,0.004,188.012
"1185",1185,542.054,0.002,187.752
"1186",1186,542.06,0,187.47
"1187",1187,542.126,0.002,187.21
"1188",1188,542.264,0.002,186.944
"1189",1189,542.282,0.002,186.654
"1190",1190,542.49,0.004,186.42
"1191",1191,542.432,0.008,186.124
"1192",1192,542.614,0.018,185.878
"1193",1193,542.65,0.024,185.628
"1194",1194,542.84,0.024,185.41
"1195",1195,542.866,0.026,185.162
"1196",1196,543.048,0.018,184.894
"1197",1197,543.038,0.012,184.616
"1198",1198,543.106,0.016,184.372
"1199",1199,543.09,0.014,184.128
"1200",1200,543.072,0.018,183.896
"1201",1201,543.026,0.02,183.638
"1202",1202,543.038,0.022,183.406
"1203",1203,543.192,0.02,183.17
"1204",1204,543.12,0.014,182.922
"1205",1205,543.226,0.012,182.648
"1206",1206,543.308,0.008,182.392
"1207",1207,543.354,0.004,182.13
"1208",1208,543.402,0.008,181.858
"1209",1209,543.458,0.008,181.644
"1210",1210,543.552,0.004,181.448
"1211",1211,543.532,0.004,181.206
"1212",1212,543.586,0,180.95
"1213",1213,543.738,0,180.732
"1214",1214,543.766,0,180.498
"1215",1215,543.842,0.004,180.256
"1216",1216,543.92,0.006,180.054
"1217",1217,543.964,0.012,179.81
"1218",1218,544.044,0.024,179.554
"1219",1219,544.128,0.024,179.346
"1220",1220,544.188,0.028,179.078
"1221",1221,544.22,0.024,178.84
"1222",1222,544.356,0.014,178.616
"1223",1223,544.322,0.02,178.31
"1224",1224,544.502,0.02,178.088
"1225",1225,544.48,0.024,177.814
"1226",1226,544.404,0.022,177.584
"1227",1227,544.568,0.014,177.322
"1228",1228,544.74,0.01,177.094
"1229",1229,544.714,0.006,176.834
"1230",1230,544.784,0.006,176.602
"1231",1231,544.878,0.004,176.332
"1232",1232,544.966,0.002,176.084
"1233",1233,544.988,0.002,175.872
"1234",1234,544.974,0.002,175.628
"1235",1235,545.012,0.002,175.406
"1236",1236,545.172,0.002,175.156
"1237",1237,545.24,0,174.924
"1238",1238,545.372,0,174.696
"1239",1239,545.414,0.004,174.432
"1240",1240,545.586,0.004,174.168
"1241",1241,545.672,0.004,173.948
"1242",1242,545.844,0.008,173.73
"1243",1243,545.648,0.01,173.466
"1244",1244,545.722,0.01,173.25
"1245",1245,545.838,0.012,173.02
"1246",1246,545.832,0.01,172.766
"1247",1247,545.818,0.004,172.48
"1248",1248,545.904,0.016,179.826
"1249",1249,546.074,0.018,187.272
"1250",1250,546.2,0.02,194.702
"1251",1251,546.22,0.02,202.11
"1252",1252,546.2,0.008,209.452
"1253",1253,546.334,0.004,216.87
"1254",1254,546.248,0.004,224.212
"1255",1255,546.134,0.004,230.264
"1256",1256,546.162,0.004,234.302
"1257",1257,546.334,0.004,237.762
"1258",1258,546.452,0,241.136
"1259",1259,546.442,0.002,244.51
"1260",1260,546.484,0.002,247.654
"1261",1261,546.634,0.002,250.976
"1262",1262,546.648,0.004,254.362
"1263",1263,546.826,0.002,257.596
"1264",1264,546.764,0.002,260.848
"1265",1265,546.638,0.002,264.176
"1266",1266,546.668,0.004,267.548
"1267",1267,546.876,0.008,270.944
"1268",1268,546.786,0.008,274.216
"1269",1269,546.838,0.01,277.636
"1270",1270,546.77,0.008,281.134
"1271",1271,546.796,0.01,284.772
"1272",1272,546.904,0.01,288.342
"1273",1273,546.976,0.01,292.22
"1274",1274,546.846,0.012,296.264
"1275",1275,546.954,0.006,300.486
"1276",1276,546.902,0.008,304.038
"1277",1277,547.106,0.006,303.552
"1278",1278,547.19,0.002,302.968
"1279",1279,547.198,0.002,302.418
"1280",1280,547.422,0,301.864
"1281",1281,547.484,0,301.316
"1282",1282,547.528,0.002,300.778
"1283",1283,547.594,0.002,300.244
